OTU_ID,Bal1,Bal10,Bal11,Bal2,Bal3,Bal4,Bal5,Bal6,Bal7,Bal8,Bal9,CC1,CC10,CC11,CC2,CC3,CC4,CC7,CC8,CC9,Can1,Can2,Can3,Can4,Can5,Can6,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DY1,DY2,DY3,DY4,DY5,DY6,DY7
96997437f7c21934bbd98d0f3eb076c1ce872748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,274,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,37,0
fb8976d6bb5be40a9def5e886b86e1cd5fe773fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0,0
d80e1b7331e8b923a3465fa0acba98c8441c95e6,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179db65e77d8e36e48d9671b412c20be737778df,0,0,0,12,15,50,0,0,0,29,0,0,0,0,0,0,0,56,3,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1e2c7ffc6bb6ac7dddc1355ea163a52b822b5a2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,2,222,0,0
6c000364560bafe32881abf504cd87aea20e42e7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c26b0ab464bba16641fdb8b617d5a382dad46d16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,17,0,0,0,0,0,0,0,0,0
c65260a843abfacb8846fe0e10b642c595be109c,0,0,0,15,0,49,0,0,0,22,0,0,0,0,0,0,0,83,12,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b99541e3f3ea9c9e56bda257abb17d46681f5b3,0,0,0,0,0,39,0,0,0,13,0,0,0,0,0,0,0,69,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61a0d4a3944e325488fdfc5ab44e3b247e28541d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,114,30,0,0,0,0,0,0,74,0,2,0,0,12,0,0,0,12,21,0
4bf5c273d17d14fe6dbab55dc922e99f6d7904c0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
7363946f31a13645d94e90c3c326dbf6a364abca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc6524969cce2a4eff4330e10131304955b5eda8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23b3a6f55c17ae965ba21b5f8127e12d8704d6b5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab96cb285b6a11a6b6a5d40055a92bf425628ec2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce3bb5197026f6d00eb9789ec3880311dc4ef2fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,34,0,0,0,0,0,0,0,0,0
21449782fa3267b396e036309971c35230eb3309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe536b0fc9caa7dbe3881b21c6be8c53a8621c52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0
785600d399acf1dcf2dc9ce9560011d4c0104604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,16,0,0,0,0,0,0,0,0,0
11dc87ec6706487655ca67d3bdee8f8bb45a7d7b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0
d744c16c3dce196896f353ed11e7e8689af1ce8f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,2,0,0,0,0,0,0,0,0,0
53e671e66b4f25b96bcc5160f574310cfbbb4c82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0
